testing setup
the average rating of all books
┌─────────────────┐
│  AVG("rating")  │
├─────────────────┤
│ 3.8364408869645 │
└─────────────────┘
the average rating per book_id
┌─────────┬──────────────────┐
│ book_id │  average rating  │
├─────────┼──────────────────┤
│ 1       │ 3.77401943145016 │
│ 2       │ 3.97142857142857 │
│ 3       │ 3.04385964912281 │
│ 4       │ 3.56832298136646 │
│ 5       │ 4.05919796308084 │
│ 6       │ 3.76252545824847 │
│ 7       │ 3.64071856287425 │
│ 8       │ 3.8241965973535  │
│ 9       │ 3.99858156028369 │
│ 10      │ 4.04070660522273 │
│ 11      │ 4.14057800444619 │
│ 12      │ 3.61313347608851 │
│ 13      │ 3.775            │
│ 14      │ 3.71167838204464 │
│ 15      │ 3.839493458443   │
│ 16      │ 3.68502715283165 │
│ 17      │ 3.80160550458716 │
│ 18      │ 4.09376522162689 │
│ 19      │ 3.7856315179606  │
│ 20      │ 4.04264507422402 │
│ 21      │ 3.83909415971394 │
│ 22      │ 4.50104384133612 │
│ 23      │ 3.24821852731591 │
│ 24      │ 3.8003291278113  │
│ 25      │ 4.05420197740113 │
│ 26      │ 3.88723976491682 │
│ 27      │ 3.36545801526718 │
│ 28      │ 4.13681131994323 │
│ 29      │ 3.45779220779221 │
│ 30      │ 3.36418359668924 │
│ 31      │ 3.83701197870453 │
│ 32      │ 3.29473684210526 │
│ 33      │ 3.86036036036036 │
│ 34      │ 3.97821681864235 │
│ 35      │ 3.71611479028698 │
│ 36      │ 3.85012519375224 │
│ 37      │ 3.71809161342939 │
│ 38      │ 3.69173630454967 │
│ 39      │ 3.72280334728033 │
│ 40      │ 3.85580304806565 │
│ 41      │ 3.4663859392164  │
│ 42      │ 4.51125382262997 │
│ 43      │ 3.79507545671168 │
│ 44      │ 3.7432070417145  │
│ 45      │ 4.19116465863454 │
│ 46      │ 3.94621275025371 │
│ 47      │ 3.56306306306306 │
│ 48      │ 4.07711409693583 │
│ 49      │ 3.6069128902928  │
│ 50      │ 3.48184818481848 │
│ 51      │ 3.42424242424242 │
│ 52      │ 3.57865168539326 │
│ 53      │ 3.69329529243937 │
